"month","AGE","C","MWD","MER","DELL","HPQ","IBM","AA","CAT","PG"
1990-01-01,-12.17,-8.69,-8.37,-13.97,-16.55,-6.19,4.14,-16.4,-4.44,-8.89
1990-02-01,4.95,2.23,2.31,-0.64,34.49,-4.01,5.9,4.04,8.84,-0.84
1990-03-01,13.08,1.67,0.16,-3.99,21.34,5.67,1.51,0.12,0.17,5.41
1990-04-01,-11.06,3.9,2.2,-4.1,10.83,-5.29,2.06,-4.28,0.25,4.26
1990-05-01,19.7,13.11,12.28,13.21,28.77,8.81,10.56,5.81,8.52,16.35
1990-06-01,-1.44,3.95,1.82,-5.41,14.13,-1.47,-2.73,-4.05,-22.1,4.8
1990-07-01,-6.52,-5.84,-16.96,5.48,-7.57,-9.37,-5.74,9.09,-7.19,-0.55
1990-08-01,-8.77,-14.19,-7.44,-13.85,-0.62,-19.75,-8.17,-7.99,-12.64,-11.86
1990-09-01,-27.47,-27.07,-12.81,-9.76,-26.15,-4.26,3.8,-3.33,-2.36,-5.97
1990-10-01,4.09,-11.7,-1.86,-5.3,20.83,-22.99,-1.54,-15.13,-3.44,7.98
1990-11-01,11.35,24.24,8.69,10.13,22.94,14.8,8.39,2.71,0.33,4.82
1990-12-01,9.01,0.54,2.03,6.54,40.39,6.04,-1.11,4.45,13.72,3.96
1991-01-01,19.73,15.22,9.6,18.16,21.78,21.44,11.65,12.2,5.97,-8.46
1991-02-01,16.34,16.09,17.99,16.76,11.11,19.44,2.04,-0.88,9.3,2.03
1991-03-01,13.2,-1.31,17.24,21.34,12.38,7.01,-12.05,1.65,-12.85,4.28
1991-04-01,1.46,-3.83,-1.98,8.49,-18.45,1.78,-10.02,3.19,-0.37,-1.35
1991-05-01,7.12,7.2,8.3,8.15,5.43,5.66,3.75,4.91,8.21,1.03
1991-06-01,-10.44,-12.72,-10.78,-6.87,-1.47,-6.69,-8.95,-5.56,-5.05,-9.57
1991-07-01,19.42,13.95,15.66,7.68,16.88,5.45,3.78,4.76,-0.36,4.54
1991-08-01,2.08,5.88,2.55,1.37,13.03,-2.07,-3.57,-2.39,-3.75,2.96
1991-09-01,19.86,5.14,5.91,14.45,1.86,-6.58,6.53,-8.2,-6.49,1.21
1991-10-01,7.22,2.4,7.71,6.84,-25.88,1.35,-5.6,-0.57,7.82,-1.3
1991-11-01,-13.07,-10.69,-2,-7.14,-5.91,-4.85,-5,-8.07,-14.44,-3.52
1991-12-01,29.63,20.35,19.38,22.84,8.7,18.36,-4.12,9.7,6.02,15.56
1992-01-01,-5.93,5.4,-11.32,-3.49,24.07,3.63,0.81,-0.12,6.58,10.74
1992-02-01,-6.96,-0.32,-1.2,-2.28,9.09,22.89,-2.45,7.86,4.22,-2.37
1992-03-01,-9.21,-3.35,-1.68,-1.9,3.96,10.21,-4.22,1.29,1.97,0.28
1992-04-01,-16.63,1.12,-11.4,-11.22,7.93,-0.93,8.37,10.01,12.24,1.2
1992-05-01,9.57,-5.84,4.77,-0.71,2.08,-5.3,1.03,0.02,7.27,-0.79
1992-06-01,-8.15,-0.31,-2.74,3.82,-32.86,-9.42,7.55,-2.56,-11.28,-10.77
1992-07-01,-0.88,14.91,9.46,1.71,26.63,6.45,-3.46,-3.07,2.8,10.38
1992-08-01,4.09,-9.92,-7.78,-3.32,9.52,-22.37,-7.56,-12.09,-12.93,-7.67
1992-09-01,-7.39,9.82,-5.43,1.77,13.12,-2.51,-7.02,2.27,7.79,5.09
1992-10-01,11.3,-2.52,2.89,9.14,18.98,1.78,-17.42,5.04,0.29,7.41
1992-11-01,16.41,11.9,7.3,9.31,7.43,16.66,3.6,0.85,8.35,2.34
1992-12-01,-6.65,1.04,4.92,-1.72,30.34,5.11,-26.46,1.87,-5.78,-1.42
1993-01-01,8.74,9.57,1.32,9.62,-3.9,2.79,1.98,3.59,4.69,-6.96
1993-02-01,-2.19,3.5,1.96,4.42,-30.79,2.19,6.39,-5.42,3.1,4.28
1993-03-01,7.77,25.84,10.8,4.34,9.09,3.25,-6.68,-8.27,1.69,-4.33
1993-04-01,-5.31,-0.51,-6.68,-1.29,-17.68,-1.88,-4.66,2.28,17.14,-1.19
1993-05-01,-5.49,0.92,9.98,7.7,-16.63,11.11,9.35,2.44,3.18,-0.25
1993-06-01,4.9,13.22,4.89,6.68,-22.94,-2.8,-6.65,3.45,4.28,5.6
1993-07-01,6.12,2.36,1.74,7.15,7.08,-11.36,-10.13,1.53,2.62,-5.91
1993-08-01,0.76,9.63,17.68,11.65,-8.95,2.7,3.12,5.75,6.74,-1.02
1993-09-01,8.01,7.36,4.73,0.79,-9.77,-7.67,-8.44,-10.89,-4.2,-2.05
1993-10-01,4.41,-7.84,-9.88,-0.99,21.55,7.43,9.27,1.05,15.76,14.61
1993-11-01,-3.5,-9.32,-8.66,-6.58,33.69,-0.09,17.4,2.17,-7.09,4.35
1993-12-01,-3.44,-3.07,-1.65,-7.69,-16.84,7.2,4.62,-0.07,4.14,0.19
1994-01-01,1.38,8.11,11.94,7.07,-3.01,7.66,-0.25,14.38,16.91,4.68
1994-02-01,-5.08,-11.84,-15.96,-9.74,13.37,6.03,-6.24,-5.17,3.81,-3.63
1994-03-01,-19.17,-5.34,-4.23,-8.6,0.71,-9.39,3.02,-5.11,3.4,-7.25
1994-04-01,-1.71,-1.72,-4.02,-1.31,-13.18,-2.59,4.96,-5.37,-2.4,6.58
1994-05-01,6.83,-5.31,-2.9,6.04,29.77,-2.53,9.65,4.1,-3.08,-1.22
1994-06-01,-8.35,-2.25,-5.16,-10.6,-8.2,-4.1,-7.09,3.19,-6.78,-5.67
1994-07-01,1.09,2.35,6.23,4.28,5.8,2.8,4.96,6.65,8.31,4.74
1994-08-01,14.63,11.78,15.17,11.18,15.7,15.41,10.74,7.49,6.09,8.82
1994-09-01,-9.01,-11.53,-11.32,-15.15,14.81,-2.83,1.26,0.51,-6.56,-2.44
1994-10-01,0.96,5.29,4.82,13.97,18.45,11.6,6.59,0.65,10.26,5.63
1994-11-01,-6.44,-5.76,-9.54,-3.93,-3.67,-0.57,-5.14,-4.69,-9.85,-1.04
1994-12-01,3.88,-1.61,-0.68,-6.39,-5.26,2.01,3.42,5.66,1.38,-1.27
1995-01-01,1.61,14.04,1.43,2.62,3.49,0.15,-2.35,-9.19,-6.82,5.13
1995-02-01,21.97,4.94,11.58,11.46,-3.12,13.95,4.2,-1.28,0.01,1.63
1995-03-01,-2.08,-1.12,0,3.18,4.94,4.46,8.66,5.93,7.03,-0.85
1995-04-01,3.51,6.65,2.68,6.59,24.67,9.39,14.75,7.66,5.39,5.53
1995-05-01,-1.57,1.82,9.06,3.4,-8.46,-0.66,-1.93,3.65,2.52,2.39
1995-06-01,-0.39,3.4,7.26,11.25,18.9,12.73,2.77,7.34,6.18,-0.46
1995-07-01,8.44,7.83,1.92,5.26,7.66,4.08,12.96,13.26,9.63,-4.07
1995-08-01,-0.96,1.29,3.44,3.85,18.01,2.28,-5.27,0.16,-5.07,0.28
1995-09-01,9.37,10.24,11.22,8.02,9.95,4.03,-9.02,-7.88,-15.71,10.55
1995-10-01,-4.66,-5.04,-10.42,-11.64,9.27,10.65,2.47,-3.99,-0.04,5.27
1995-11-01,6.06,17.77,-1.31,0.02,-5.54,-10.84,-0.83,14.7,7.7,6.34
1995-12-01,-12,4.82,-6.95,-8.54,-22.18,0.72,-5.86,-10.04,-4.71,-4.47
1996-01-01,4.82,4.57,18.16,11.61,-21.36,0.78,18.32,5.18,9.75,1.27
1996-02-01,-3.89,1.65,-1.98,0.92,25.17,18.48,12.85,2.07,3.29,-2.78
